伊曲康唑胶囊,1.妇科：外阴阴道念珠菌病。2....,￥80.5
盐酸特比萘芬片,由皮肤癣菌如毛癣菌（红色毛癣...,￥108.5
沙利度胺片,皮肤病治疗药，控制瘤型麻风反...,￥50.3
伊曲康唑胶囊,深部真菌感染如芽生菌病、组织...,￥37.5
盐酸左西替利嗪片,荨麻疹、过敏性鼻炎、湿疹、皮...,￥19
复方氨肽素片,用于银屑病（牛皮癣）。,￥93
盐酸氮芥酊,用于白癜风、银屑病等。,￥62.4
氢醌乳膏,黄褐斑、雀斑及炎症后色素沉着...,￥468
祛白酊,祛风通络，调和气血。用于气血...,￥57.9
盐酸特比萘芬片,本品适用于 1. 由毛癣菌（红色...,￥56
阿维A胶囊,"本品用于治疗以下疾病:
1.严重...",￥154
皮肤病血毒丸,清血解毒，消肿止痒。用于经络...,￥16
复方聚维酮碘搽剂,本品用于足癣、体癣、头癣、花...,￥66
花蛇解痒胶囊,祛风清热，凉血止痒。用于血热...,￥21.2
润伊容胶囊,傣医：别菲解逼，兵休占，兵那...,￥1092.5
化瘀祛斑胶囊,疏风清热，活血化瘀。用于黄褐...,￥70.5
阿达帕林凝胶,本品适用于以粉刺、丘疹和脓疱...,￥51.1
复方薄荷脑软膏,本品用于由伤风感冒所致的鼻塞...,￥28.5
积雪苷片,有促进创伤愈合作用。积雪苷片...,￥24.8
积雪苷霜软膏,有促进创伤愈合作用。用于治疗...,￥28.1
丹青胶囊,清热凉血养血活血祛风止痒。用...,￥54
转移因子胶囊,用于治疗某些抗生素难以控制的...,￥14.8
咪喹莫特乳膏,外生殖器和肛周尖锐湿疣。,￥155
乌龙散,调和营卫，活血祛风，健脾益肾...,￥65.2
地奈德乳膏,适用于对皮质类固醇治疗有效的...,￥28.1
复方丙酸氯倍他索软膏,本品用于寻常性银屑病。,￥43
白灵片,活血化瘀，增加光敏作用。用于...,￥120.1
聚甲酚磺醛栓,1.妇科：用于宫颈糜烂、宫颈炎...,￥27.3
复方卡力孜然酊,具有温肤散寒、祛风燥湿、舒经...,￥96.6
伊曲康唑口服液,-治疗HIV阳性或免疫系统损害患...,￥695
盐酸阿莫罗芬乳膏,用于治疗皮肤及粘膜浅表真菌感...,￥35.7
炔雌醇环丙孕酮片,治疗育龄妇女雄激素敏感所致的...,￥55
硝酸舍他康唑乳膏,由皮真菌、酵母菌、念珠菌、曲...,￥17.8
清热暗疮片,清热解毒，凉血散瘀。用于痤疮...,￥21.8
五妙水仙膏,本品具有去腐生新，清热解毒的...,￥192.7
湿润烧伤膏,清热解毒，止痛，生肌。用于各...,￥59.3
消银片,清热凉血，养血润燥，祛风止痒...,￥52.7
复方白芷酊,祛风，活络，消斑。适用于气血...,￥108
重组人表皮生长因子外用溶液(Ⅰ),①难愈性创面的治疗，如足靴区...,￥85.3
头孢地尼分散片,对头孢地尼敏感的葡萄球菌属、...,￥17.8
肤痔清软膏,清热解毒，化瘀消肿，除湿止痒...,￥53.7
除湿止痒软膏,清热除湿，祛风止痒。用于急性...,￥28.9
法罗培南钠片,由葡萄球菌、链球菌、肺炎球菌...,￥175
复方木尼孜其颗粒,复方木尼孜其颗粒能调节体液及...,￥43.9
皮敏消胶囊,祛风除湿，清热解毒，凉血止痒...,￥73.5
磷霉素氨丁三醇散,用于对本品敏感的致病菌所引起...,￥183.8
重组牛碱性成纤维细胞生长因子外用溶液,促进创面愈合，用于烧伤创面(...,￥47
丙酸氟替卡松乳膏,1.适用于成人各种皮质激素可缓...,￥36.4
盐酸特比萘芬喷雾剂,用于治疗手癣、足癣、体癣、...,￥24
盐酸布替萘芬乳膏,主要用于由絮状癣菌、红色癣菌...,￥12.9
甘霖洗剂,清热除湿、祛风止痒。用于风湿...,￥36.5
酞丁安搽剂,本品适用于治疗单纯疱疹、带状...,￥49.5
复方醋酸曲安奈德溶液,用于过敏性皮炎，神经性皮炎，...,￥15.5
复方珍珠暗疮片,清热解毒，凉血通脉。用于消除...,￥23
复方聚维酮碘搽剂,1.用于足癣、体癣、头癣、花斑...,￥70
玫芦消痤膏,清热燥湿，杀虫止痒。用于痤疮...,￥75.8
五维甘草那敏胶囊,用于过敏性鼻炎、湿疹、荨麻疹...,￥33.2
维胺酯胶囊,本品用于治疗重、中度痤疮，对...,￥22.4
百癣夏塔热片,清除异常粘液质、胆液质，消肿...,￥14
足光散,清热燥湿，杀虫敛汗。用于湿热...,￥5.5
金花消痤丸,清热泻火，解毒消肿。用于肺胃...,￥62
羌月乳膏,祛风，除湿，止痒，消肿。适用...,￥29
盐酸特比萘芬喷雾剂,用于治疗手癣、足癣、体癣、股...,￥27
十味乳香丸,干黄水。用于四肢关节红肿疼痛...,￥70
聚维酮碘乳膏,1.皮肤科用药：用于化脓性皮炎...,￥109
尿素维E乳膏,用于手足皲裂。也可用于角化型...,￥8.4
百癣夏塔热片,清除异常粘液质、胆液质，消肿...,￥19.5
红霉素软膏,用于脓疱疮等化脓性皮肤病、小...,￥2.8
红霉素软膏,用于脓疱疮等化脓性皮肤病、小...,￥1.4
尿素乳膏,用于手足皲裂；也可用于角化型...,￥5
水杨酸苯酚贴膏,用于鸡眼,￥8.8
复方氢溴酸东莨菪碱贴膏,用于防治乘车、船和飞机引起的...,￥7.8
盐酸特比萘芬乳膏,用于治疗手癣、足癣、体癣、股...,￥9.6
疗癣卡西甫散,清除碱性异常粘液质，燥湿，止...,￥20.3
复方柳唑气雾剂,用于体癣、手癣、足癣。,￥35
曲安奈德益康唑乳膏,1.伴有真菌感染或有真菌感染倾...,￥4.6
硝酸咪康唑乳膏,用于体癣、股癣、手癣、足癣、...,￥33.5
氟芬那酸丁酯软膏,本品为非甾体类抗炎药物，对非...,￥15
酞丁安乳膏,用于单纯疱疹，带状疱疹；也可...,￥65
十味乳香丸,干黄水。用于四肢关节红肿疼痛..., 
曲安奈德益康唑乳膏,1.伴有真菌感染或有真菌感染倾...,￥18.3
糠酸莫米松乳膏,用于湿疹、神经性皮炎、异位性...,￥18.5
莫匹罗星软膏,本品为局部外用抗生素，适用于...,￥18.7
酮康他索乳膏,主要用于皮肤浅表真菌感染，如...,￥7.8
